# start_epoch_ms=1771460688584 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1771460743778	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460743778	oai-nr-du	UE 2680: LCID 4: TX       12795445 RX      723390987 bytes
1771460743778	oai-nr-du	
1771460743782	oai-nr-du	284550.584840 [NR_PHY] I CUDA LDPC decoder:    316.29 us (    50.55 us / seg)
1771460743782	oai-nr-du	
1771460744551	oai-nr-du	284551.352986 [NR_MAC] I Frame.Slot 896.0
1771460744551	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460744551	oai-nr-du	UE 2680: dlsch_rounds 68153/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1783
1771460744551	oai-nr-du	UE 2680: ulsch_rounds 92901/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460744551	oai-nr-du	UE 2680: MAC:    TX       32902286 RX      736266190 bytes
1771460744551	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460744551	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460744551	oai-nr-du	UE 2680: LCID 4: TX       12970955 RX      733873673 bytes
1771460744551	oai-nr-du	
1771460744556	oai-nr-du	284551.358180 [NR_PHY] I CUDA LDPC decoder:    313.78 us (    50.42 us / seg)
1771460744556	oai-nr-du	
1771460745323	oai-nr-du	284552.125646 [NR_MAC] I Frame.Slot 0.0
1771460745323	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460745323	oai-nr-du	UE 2680: dlsch_rounds 69138/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1812
1771460745323	oai-nr-du	UE 2680: ulsch_rounds 94178/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 4
1771460745323	oai-nr-du	UE 2680: MAC:    TX       33385074 RX      746762041 bytes
1771460745323	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460745323	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460745323	oai-nr-du	UE 2680: LCID 4: TX       13159459 RX      744336784 bytes
1771460745323	oai-nr-du	
1771460745328	oai-nr-du	284552.130740 [NR_PHY] I CUDA LDPC decoder:    313.87 us (    49.76 us / seg)
1771460745328	oai-nr-du	
1771460746095	oai-nr-du	284552.897646 [NR_MAC] I Frame.Slot 128.0
1771460746095	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460746095	oai-nr-du	UE 2680: dlsch_rounds 70104/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1836
1771460746095	oai-nr-du	UE 2680: ulsch_rounds 95454/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460746095	oai-nr-du	UE 2680: MAC:    TX       33858478 RX      757247645 bytes
1771460746095	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460746095	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460746095	oai-nr-du	UE 2680: LCID 4: TX       13343495 RX      754791899 bytes
1771460746095	oai-nr-du	
1771460746100	oai-nr-du	284552.902750 [NR_PHY] I CUDA LDPC decoder:    313.65 us (    50.03 us / seg)
1771460746100	oai-nr-du	
1771460746871	oai-nr-du	284553.672965 [NR_MAC] I Frame.Slot 256.0
1771460746871	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460746871	oai-nr-du	UE 2680: dlsch_rounds 71074/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1859
1771460746871	oai-nr-du	UE 2680: ulsch_rounds 96732/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460746871	oai-nr-du	UE 2680: MAC:    TX       34333404 RX      767753743 bytes
1771460746871	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460746871	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460746871	oai-nr-du	UE 2680: LCID 4: TX       13530544 RX      765267480 bytes
1771460746871	oai-nr-du	
1771460746876	oai-nr-du	284553.678180 [NR_PHY] I CUDA LDPC decoder:    317.28 us (    51.05 us / seg)
1771460746876	oai-nr-du	
1771460747642	oai-nr-du	284554.444254 [NR_MAC] I Frame.Slot 384.0
1771460747642	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460747642	oai-nr-du	UE 2680: dlsch_rounds 72036/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1885
1771460747642	oai-nr-du	UE 2680: ulsch_rounds 98010/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460747642	oai-nr-du	UE 2680: MAC:    TX       34802371 RX      778259841 bytes
1771460747642	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460747642	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460747642	oai-nr-du	UE 2680: LCID 4: TX       13708200 RX      775736396 bytes
1771460747642	oai-nr-du	
1771460747647	oai-nr-du	284554.449438 [NR_PHY] I CUDA LDPC decoder:    315.44 us (    50.28 us / seg)
1771460747647	oai-nr-du	
1771460748415	oai-nr-du	284555.217775 [NR_MAC] I Frame.Slot 512.0
1771460748415	oai-nr-du	UE RNTI 2680 CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1771460748415	oai-nr-du	UE 2680: dlsch_rounds 73020/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 1912
1771460748415	oai-nr-du	UE 2680: ulsch_rounds 99286/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 4
1771460748415	oai-nr-du	UE 2680: MAC:    TX       35283589 RX      788745445 bytes
1771460748415	oai-nr-du	UE 2680: LCID 1: TX            522 RX            309 bytes
1771460748415	oai-nr-du	UE 2680: LCID 2: TX              0 RX              0 bytes
1771460748415	oai-nr-du	UE 2680: LCID 4: TX       13900066 RX      786191511 bytes
1771460748415	oai-nr-du	
1771460748421	oai-nr-du	284555.222915 [NR_PHY] I CUDA LDPC decoder:    314.59 us (    51.15 us / seg)
1771460748421	oai-nr-du	
