# start_epoch_ms=1772062021040 container=oai-nr-du since=0s
ts_epoch_ms	container	log_line
1772062053371	oai-nr-du	UE RNTI 9d7d CU-UE-ID 6 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062053371	oai-nr-du	UE 9d7d: dlsch_rounds 721/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 36
1772062053371	oai-nr-du	UE 9d7d: ulsch_rounds 1144/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 3
1772062053371	oai-nr-du	UE 9d7d: MAC:    TX         264656 RX        5153062 bytes
1772062053371	oai-nr-du	UE 9d7d: LCID 1: TX            522 RX            321 bytes
1772062053371	oai-nr-du	UE 9d7d: LCID 2: TX              0 RX              0 bytes
1772062053371	oai-nr-du	UE 9d7d: LCID 4: TX         116479 RX        5127851 bytes
1772062053371	oai-nr-du	UE RNTI 9fd1 CU-UE-ID 7 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062053371	oai-nr-du	UE 9fd1: dlsch_rounds 741/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 18
1772062053371	oai-nr-du	UE 9fd1: ulsch_rounds 1078/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 39.5 dB CCE fail 1
1772062053371	oai-nr-du	UE 9fd1: MAC:    TX         277007 RX        5183966 bytes
1772062053371	oai-nr-du	UE 9fd1: LCID 1: TX            522 RX            321 bytes
1772062053371	oai-nr-du	UE 9fd1: LCID 2: TX              0 RX              0 bytes
1772062053371	oai-nr-du	UE 9fd1: LCID 4: TX         118060 RX        5157707 bytes
1772062053371	oai-nr-du	UE RNTI 5152 CU-UE-ID 8 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062053371	oai-nr-du	UE 5152: dlsch_rounds 729/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 22
1772062053371	oai-nr-du	UE 5152: ulsch_rounds 1013/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.0 dB CCE fail 3
1772062053371	oai-nr-du	UE 5152: MAC:    TX         272793 RX        5142970 bytes
1772062053371	oai-nr-du	UE 5152: LCID 1: TX            522 RX            321 bytes
1772062053371	oai-nr-du	UE 5152: LCID 2: TX              0 RX              0 bytes
1772062053371	oai-nr-du	UE 5152: LCID 4: TX         116945 RX        5117868 bytes
1772062053371	oai-nr-du	UE RNTI 3785 CU-UE-ID 9 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062053371	oai-nr-du	UE 3785: dlsch_rounds 718/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 33
1772062053371	oai-nr-du	UE 3785: ulsch_rounds 976/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 2
1772062053371	oai-nr-du	UE 3785: MAC:    TX         271206 RX        5131968 bytes
1772062053371	oai-nr-du	UE 3785: LCID 1: TX            522 RX            321 bytes
1772062053371	oai-nr-du	UE 3785: LCID 2: TX              0 RX              0 bytes
1772062053371	oai-nr-du	UE 3785: LCID 4: TX         115716 RX        5107690 bytes
1772062053371	oai-nr-du	UE RNTI c9e5 CU-UE-ID 10 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062053371	oai-nr-du	UE c9e5: dlsch_rounds 718/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 38
1772062053371	oai-nr-du	UE c9e5: ulsch_rounds 938/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 19
1772062053371	oai-nr-du	UE c9e5: MAC:    TX         276770 RX        5154848 bytes
1772062053371	oai-nr-du	UE c9e5: LCID 1: TX            522 RX            321 bytes
1772062053371	oai-nr-du	UE c9e5: LCID 2: TX              0 RX              0 bytes
1772062053371	oai-nr-du	UE c9e5: LCID 4: TX         115892 RX        5133602 bytes
1772062053371	oai-nr-du	UE RNTI f148 CU-UE-ID 11 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062053371	oai-nr-du	UE f148: dlsch_rounds 714/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 22
1772062053371	oai-nr-du	UE f148: ulsch_rounds 890/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 8
1772062053371	oai-nr-du	UE f148: MAC:    TX         276589 RX        5167754 bytes
1772062053371	oai-nr-du	UE f148: LCID 1: TX            522 RX            321 bytes
1772062053371	oai-nr-du	UE f148: LCID 2: TX              0 RX              0 bytes
1772062053371	oai-nr-du	UE f148: LCID 4: TX         116607 RX        5147101 bytes
1772062053371	oai-nr-du	UE RNTI c953 CU-UE-ID 12 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062053371	oai-nr-du	UE c953: dlsch_rounds 704/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 18
1772062053371	oai-nr-du	UE c953: ulsch_rounds 856/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 3
1772062053371	oai-nr-du	UE c953: MAC:    TX         271111 RX        5183835 bytes
1772062053371	oai-nr-du	UE c953: LCID 1: TX            522 RX            321 bytes
1772062053371	oai-nr-du	UE c953: LCID 2: TX              0 RX              0 bytes
1772062053371	oai-nr-du	UE c953: LCID 4: TX         114730 RX        5161631 bytes
1772062053371	oai-nr-du	
1772062054138	oai-nr-du	532669.082401 [NR_PHY] I CPU LDPC decoder:   290.51 us (   35.67 us / seg)
1772062055139	oai-nr-du	532670.083324 [NR_PHY] I CPU LDPC decoder:   290.42 us (   35.53 us / seg)
1772062056141	oai-nr-du	532671.085265 [NR_PHY] I CPU LDPC decoder:   292.96 us (   35.96 us / seg)
1772062057143	oai-nr-du	532672.086488 [NR_PHY] I CPU LDPC decoder:   288.90 us (   35.36 us / seg)
1772062057833	oai-nr-du	532672.776603 [NR_MAC] I Frame.Slot 512.0
1772062057833	oai-nr-du	UE RNTI d10a CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062057833	oai-nr-du	UE d10a: dlsch_rounds 932/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 27
1772062057833	oai-nr-du	UE d10a: ulsch_rounds 2039/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 2
1772062057833	oai-nr-du	UE d10a: MAC:    TX         329333 RX        6070628 bytes
1772062057833	oai-nr-du	UE d10a: LCID 1: TX            522 RX            317 bytes
1772062057833	oai-nr-du	UE d10a: LCID 2: TX              0 RX              0 bytes
1772062057833	oai-nr-du	UE d10a: LCID 4: TX         125339 RX        6026573 bytes
1772062057833	oai-nr-du	UE RNTI 528d CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062057833	oai-nr-du	UE 528d: dlsch_rounds 878/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 20
1772062057833	oai-nr-du	UE 528d: ulsch_rounds 1638/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.0 dB CCE fail 2
1772062057833	oai-nr-du	UE 528d: MAC:    TX         321563 RX        6075996 bytes
1772062057833	oai-nr-du	UE 528d: LCID 1: TX            522 RX            325 bytes
1772062057833	oai-nr-du	UE 528d: LCID 2: TX              0 RX              0 bytes
1772062057833	oai-nr-du	UE 528d: LCID 4: TX         124275 RX        6033118 bytes
1772062057833	oai-nr-du	UE RNTI a6e3 CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062057833	oai-nr-du	UE a6e3: dlsch_rounds 882/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (0) 28 CCE fail 54
1772062057833	oai-nr-du	UE a6e3: ulsch_rounds 1488/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772062057833	oai-nr-du	UE a6e3: MAC:    TX         331412 RX        6063705 bytes
1772062057833	oai-nr-du	UE a6e3: LCID 1: TX            522 RX            321 bytes
1772062057833	oai-nr-du	UE a6e3: LCID 2: TX              0 RX              0 bytes
1772062057833	oai-nr-du	UE a6e3: LCID 4: TX         129394 RX        6028420 bytes
1772062057833	oai-nr-du	UE RNTI 7356 CU-UE-ID 4 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062057833	oai-nr-du	UE 7356: dlsch_rounds 861/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 40
1772062057833	oai-nr-du	UE 7356: ulsch_rounds 1391/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 40.5 dB CCE fail 0
1772062057833	oai-nr-du	UE 7356: MAC:    TX         325240 RX        6074395 bytes
1772062057833	oai-nr-du	UE 7356: LCID 1: TX            522 RX            321 bytes
1772062057833	oai-nr-du	UE 7356: LCID 2: TX              0 RX              0 bytes
1772062057833	oai-nr-du	UE 7356: LCID 4: TX         126432 RX        6041036 bytes
1772062057833	oai-nr-du	UE RNTI e878 CU-UE-ID 5 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062057833	oai-nr-du	UE e878: dlsch_rounds 844/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 26
1772062057833	oai-nr-du	UE e878: ulsch_rounds 1296/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 1
1772062057833	oai-nr-du	UE e878: MAC:    TX         321201 RX        6038405 bytes
1772062057833	oai-nr-du	UE e878: LCID 1: TX            522 RX            321 bytes
1772062057833	oai-nr-du	UE e878: LCID 2: TX              0 RX              0 bytes
1772062057833	oai-nr-du	UE e878: LCID 4: TX         125560 RX        6006094 bytes
1772062057833	oai-nr-du	UE RNTI 9d7d CU-UE-ID 6 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062057833	oai-nr-du	UE 9d7d: dlsch_rounds 824/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 44
1772062057833	oai-nr-du	UE 9d7d: ulsch_rounds 1249/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 3
1772062057833	oai-nr-du	UE 9d7d: MAC:    TX         311832 RX        6037710 bytes
1772062057833	oai-nr-du	UE 9d7d: LCID 1: TX            522 RX            321 bytes
1772062057833	oai-nr-du	UE 9d7d: LCID 2: TX              0 RX              0 bytes
1772062057833	oai-nr-du	UE 9d7d: LCID 4: TX         126955 RX        6009567 bytes
1772062057833	oai-nr-du	UE RNTI 9fd1 CU-UE-ID 7 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062057833	oai-nr-du	UE 9fd1: dlsch_rounds 843/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 19
1772062057833	oai-nr-du	UE 9fd1: ulsch_rounds 1184/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772062057833	oai-nr-du	UE 9fd1: MAC:    TX         324339 RX        6068744 bytes
1772062057833	oai-nr-du	UE 9fd1: LCID 1: TX            522 RX            321 bytes
1772062057833	oai-nr-du	UE 9fd1: LCID 2: TX              0 RX              0 bytes
1772062057833	oai-nr-du	UE 9fd1: LCID 4: TX         128307 RX        6039539 bytes
1772062057833	oai-nr-du	UE RNTI 5152 CU-UE-ID 8 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062057833	oai-nr-du	UE 5152: dlsch_rounds 828/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 25
1772062057833	oai-nr-du	UE 5152: ulsch_rounds 1123/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772062057833	oai-nr-du	UE 5152: MAC:    TX         318800 RX        6026079 bytes
1772062057833	oai-nr-du	UE 5152: LCID 1: TX            522 RX            321 bytes
1772062057833	oai-nr-du	UE 5152: LCID 2: TX              0 RX              0 bytes
1772062057833	oai-nr-du	UE 5152: LCID 4: TX         126551 RX        5998029 bytes
1772062057833	oai-nr-du	UE RNTI 3785 CU-UE-ID 9 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062057833	oai-nr-du	UE 3785: dlsch_rounds 828/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 45
1772062057833	oai-nr-du	UE 3785: ulsch_rounds 1083/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.0 dB CCE fail 2
1772062057833	oai-nr-du	UE 3785: MAC:    TX         321854 RX        6006100 bytes
1772062057833	oai-nr-du	UE 3785: LCID 1: TX            522 RX            321 bytes
1772062057833	oai-nr-du	UE 3785: LCID 2: TX              0 RX              0 bytes
1772062057833	oai-nr-du	UE 3785: LCID 4: TX         127239 RX        5978923 bytes
1772062057833	oai-nr-du	UE RNTI c9e5 CU-UE-ID 10 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062057833	oai-nr-du	UE c9e5: dlsch_rounds 828/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 46
1772062057833	oai-nr-du	UE c9e5: ulsch_rounds 1045/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.0 dB CCE fail 19
1772062057833	oai-nr-du	UE c9e5: MAC:    TX         327255 RX        6037830 bytes
1772062057833	oai-nr-du	UE c9e5: LCID 1: TX            522 RX            321 bytes
1772062057833	oai-nr-du	UE c9e5: LCID 2: TX              0 RX              0 bytes
1772062057833	oai-nr-du	UE c9e5: LCID 4: TX         127531 RX        6013648 bytes
1772062057833	oai-nr-du	UE RNTI f148 CU-UE-ID 11 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062057833	oai-nr-du	UE f148: dlsch_rounds 815/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 24
1772062057833	oai-nr-du	UE f148: ulsch_rounds 997/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 8
1772062057833	oai-nr-du	UE f148: MAC:    TX         323262 RX        6042285 bytes
1772062057833	oai-nr-du	UE f148: LCID 1: TX            522 RX            321 bytes
1772062057833	oai-nr-du	UE f148: LCID 2: TX              0 RX              0 bytes
1772062057833	oai-nr-du	UE f148: LCID 4: TX         127257 RX        6016509 bytes
1772062057833	oai-nr-du	UE RNTI c953 CU-UE-ID 12 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062057833	oai-nr-du	UE c953: dlsch_rounds 814/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 25
1772062057833	oai-nr-du	UE c953: ulsch_rounds 963/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772062057833	oai-nr-du	UE c953: MAC:    TX         322737 RX        6057080 bytes
1772062057833	oai-nr-du	UE c953: LCID 1: TX            522 RX            321 bytes
1772062057833	oai-nr-du	UE c953: LCID 2: TX              0 RX              0 bytes
1772062057833	oai-nr-du	UE c953: LCID 4: TX         125963 RX        6031977 bytes
1772062057833	oai-nr-du	
1772062058152	oai-nr-du	532673.095896 [NR_PHY] I CPU LDPC decoder:   288.74 us (   35.52 us / seg)
1772062059153	oai-nr-du	532674.096912 [NR_PHY] I CPU LDPC decoder:   281.98 us (   34.51 us / seg)
1772062060160	oai-nr-du	532675.104082 [NR_PHY] I CPU LDPC decoder:   287.53 us (   35.37 us / seg)
1772062061161	oai-nr-du	532676.105240 [NR_PHY] I CPU LDPC decoder:   290.47 us (   35.52 us / seg)
1772062062167	oai-nr-du	532677.111109 [NR_PHY] I CPU LDPC decoder:   290.30 us (   35.70 us / seg)
1772062062306	oai-nr-du	532677.249637 [NR_MAC] I Frame.Slot 640.0
1772062062306	oai-nr-du	UE RNTI d10a CU-UE-ID 1 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062062306	oai-nr-du	UE d10a: dlsch_rounds 1042/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 29
1772062062306	oai-nr-du	UE d10a: ulsch_rounds 2146/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 2
1772062062306	oai-nr-du	UE d10a: MAC:    TX         380307 RX        6944706 bytes
1772062062306	oai-nr-du	UE d10a: LCID 1: TX            522 RX            317 bytes
1772062062306	oai-nr-du	UE d10a: LCID 2: TX              0 RX              0 bytes
1772062062306	oai-nr-du	UE d10a: LCID 4: TX         136514 RX        6897751 bytes
1772062062306	oai-nr-du	UE RNTI 528d CU-UE-ID 2 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062062306	oai-nr-du	UE 528d: dlsch_rounds 984/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 25
1772062062306	oai-nr-du	UE 528d: ulsch_rounds 1749/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 40.0 dB CCE fail 2
1772062062306	oai-nr-du	UE 528d: MAC:    TX         370879 RX        6949368 bytes
1772062062306	oai-nr-du	UE 528d: LCID 1: TX            522 RX            325 bytes
1772062062306	oai-nr-du	UE 528d: LCID 2: TX              0 RX              0 bytes
1772062062306	oai-nr-du	UE 528d: LCID 4: TX         134925 RX        6901357 bytes
1772062062306	oai-nr-du	UE RNTI a6e3 CU-UE-ID 3 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062062306	oai-nr-du	UE a6e3: dlsch_rounds 988/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00000 MCS (0) 28 CCE fail 59
1772062062306	oai-nr-du	UE a6e3: ulsch_rounds 1596/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 2
1772062062306	oai-nr-du	UE a6e3: MAC:    TX         380891 RX        6938236 bytes
1772062062306	oai-nr-du	UE a6e3: LCID 1: TX            522 RX            321 bytes
1772062062306	oai-nr-du	UE a6e3: LCID 2: TX              0 RX              0 bytes
1772062062306	oai-nr-du	UE a6e3: LCID 4: TX         140798 RX        6900048 bytes
1772062062306	oai-nr-du	UE RNTI 7356 CU-UE-ID 4 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062062306	oai-nr-du	UE 7356: dlsch_rounds 966/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 46
1772062062306	oai-nr-du	UE 7356: ulsch_rounds 1498/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.0 dB CCE fail 0
1772062062306	oai-nr-du	UE 7356: MAC:    TX         374060 RX        6957054 bytes
1772062062306	oai-nr-du	UE 7356: LCID 1: TX            522 RX            321 bytes
1772062062306	oai-nr-du	UE 7356: LCID 2: TX              0 RX              0 bytes
1772062062306	oai-nr-du	UE 7356: LCID 4: TX         136795 RX        6920758 bytes
1772062062306	oai-nr-du	UE RNTI e878 CU-UE-ID 5 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062062306	oai-nr-du	UE e878: dlsch_rounds 949/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 27
1772062062306	oai-nr-du	UE e878: ulsch_rounds 1401/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 1
1772062062306	oai-nr-du	UE e878: MAC:    TX         369695 RX        6922277 bytes
1772062062306	oai-nr-du	UE e878: LCID 1: TX            522 RX            321 bytes
1772062062306	oai-nr-du	UE e878: LCID 2: TX              0 RX              0 bytes
1772062062306	oai-nr-du	UE e878: LCID 4: TX         136909 RX        6887032 bytes
1772062062306	oai-nr-du	UE RNTI 9d7d CU-UE-ID 6 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062062306	oai-nr-du	UE 9d7d: dlsch_rounds 929/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 48
1772062062306	oai-nr-du	UE 9d7d: ulsch_rounds 1354/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 41.5 dB CCE fail 3
1772062062306	oai-nr-du	UE 9d7d: MAC:    TX         360163 RX        6910882 bytes
1772062062306	oai-nr-du	UE 9d7d: LCID 1: TX            522 RX            321 bytes
1772062062306	oai-nr-du	UE 9d7d: LCID 2: TX              0 RX              0 bytes
1772062062306	oai-nr-du	UE 9d7d: LCID 4: TX         137956 RX        6879848 bytes
1772062062306	oai-nr-du	UE RNTI 9fd1 CU-UE-ID 7 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062062306	oai-nr-du	UE 9fd1: dlsch_rounds 944/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 21
1772062062306	oai-nr-du	UE 9fd1: ulsch_rounds 1290/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 1
1772062062306	oai-nr-du	UE 9fd1: MAC:    TX         371338 RX        6942822 bytes
1772062062306	oai-nr-du	UE 9fd1: LCID 1: TX            522 RX            321 bytes
1772062062306	oai-nr-du	UE 9fd1: LCID 2: TX              0 RX              0 bytes
1772062062306	oai-nr-du	UE 9fd1: LCID 4: TX         139250 RX        6910722 bytes
1772062062306	oai-nr-du	UE RNTI 5152 CU-UE-ID 8 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062062306	oai-nr-du	UE 5152: dlsch_rounds 933/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 27
1772062062306	oai-nr-du	UE 5152: ulsch_rounds 1231/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 3
1772062062306	oai-nr-du	UE 5152: MAC:    TX         367457 RX        6899777 bytes
1772062062306	oai-nr-du	UE 5152: LCID 1: TX            522 RX            321 bytes
1772062062306	oai-nr-du	UE 5152: LCID 2: TX              0 RX              0 bytes
1772062062306	oai-nr-du	UE 5152: LCID 4: TX         138016 RX        6868812 bytes
1772062062306	oai-nr-du	UE RNTI 3785 CU-UE-ID 9 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062062306	oai-nr-du	UE 3785: dlsch_rounds 938/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 52
1772062062306	oai-nr-du	UE 3785: ulsch_rounds 1189/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 42.0 dB CCE fail 2
1772062062306	oai-nr-du	UE 3785: MAC:    TX         373154 RX        6890425 bytes
1772062062306	oai-nr-du	UE 3785: LCID 1: TX            522 RX            321 bytes
1772062062306	oai-nr-du	UE 3785: LCID 2: TX              0 RX              0 bytes
1772062062306	oai-nr-du	UE 3785: LCID 4: TX         138005 RX        6860313 bytes
1772062062306	oai-nr-du	UE RNTI c9e5 CU-UE-ID 10 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062062306	oai-nr-du	UE c9e5: dlsch_rounds 926/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 49
1772062062306	oai-nr-du	UE c9e5: ulsch_rounds 1151/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 19
1772062062306	oai-nr-du	UE c9e5: MAC:    TX         372440 RX        6911908 bytes
1772062062306	oai-nr-du	UE c9e5: LCID 1: TX            522 RX            321 bytes
1772062062306	oai-nr-du	UE c9e5: LCID 2: TX              0 RX              0 bytes
1772062062306	oai-nr-du	UE c9e5: LCID 4: TX         138358 RX        6882605 bytes
1772062062306	oai-nr-du	UE RNTI f148 CU-UE-ID 11 in-sync PH 61 dB PCMAX 20 dBm, average RSRP -44 (32 meas)
1772062062306	oai-nr-du	UE f148: dlsch_rounds 916/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 28 CCE fail 25
1772062062306	oai-nr-du	UE f148: ulsch_rounds 1104/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 106  SNR 50.5 dB CCE fail 8
1772062062306	oai-nr-du	UE f148: MAC:    TX         369772 RX        6926553 bytes
1772062062306	oai-nr-du	UE f148: LCID 1: TX            522 RX            321 bytes
1772062062306	oai-nr-du	UE f148: LCID 2: TX              0 RX              0 bytes
